path,size_kb,type
model/results/hollistic/anomaly_feature_deltas.csv,2.72,csv
model/results/hollistic/anomaly_score_training_snapshot.csv,6573.87,csv
model/results/hollistic/artifact_manifest.csv,2.17,csv
model/results/hollistic/calibration_comparison.csv,0.87,csv
model/results/hollistic/figures/anomaly_score_distributions.png,353.41,png
model/results/hollistic/figures/best_model_test_calibration_curve.png,73.74,png
model/results/hollistic/figures/hollistic_confusion_matrices_test_top8.png,176.93,png
model/results/hollistic/figures/hollistic_test_pr_auc_comparison.png,218.4,png
model/results/hollistic/figures/hollistic_test_precision_recall_top8.png,113.49,png
model/results/hollistic/figures/hollistic_test_roc_top8.png,118.96,png
model/results/hollistic/figures/prior_fairness_test_fnr_by_housing_status.png,63.39,png
model/results/hollistic/figures/prior_fairness_test_fpr_by_housing_status.png,71.6,png
model/results/hollistic/figures/prior_strategy_1_ratio_fraud_rates.png,124.38,png
model/results/hollistic/figures/prior_strategy_2_interaction_heatmaps.png,324.31,png
model/results/hollistic/figures/shap_beeswarm_best_tree_pipeline.png,282.91,png
model/results/hollistic/hollistic_confusion_matrices_test_top8.csv,0.7,csv
model/results/hollistic/hollistic_fraud_analysis.log,7.45,log
model/results/hollistic/hollistic_report.md,5.88,md
model/results/hollistic/hollistic_run_metadata.json,0.3,json
model/results/hollistic/hollistic_test_main_threshold.csv,4.56,csv
model/results/hollistic/hollistic_test_metrics.csv,8.6,csv
model/results/hollistic/hollistic_validation_main_threshold.csv,4.55,csv
model/results/hollistic/hollistic_validation_metrics.csv,8.59,csv
model/results/hollistic/month_level_calibration.csv,0.53,csv
model/results/hollistic/monthly_fraud_rate_drift.csv,0.25,csv
model/results/hollistic/prior_housing_status_fairness_report.md,5.56,md
model/results/hollistic/prior_housing_status_group_audit.csv,26.21,csv
model/results/hollistic/prior_housing_status_group_delta.csv,29.17,csv
model/results/hollistic/prior_housing_status_overall_metrics.csv,3.6,csv
model/results/hollistic/prior_results_combined.csv,25.27,csv
model/results/hollistic/recency_strategy_summary.csv,0.31,csv
model/results/hollistic/shap_beeswarm_feature_summary.csv,2.42,csv
